SMILES,Target
CC1(OC(C(O1)C(=O)N)C(=O)N)C(C)(C)C,1.6
CCOC1=CC(=CC(=C1OCC)OCC)C2=NN=C(O2)C3=CC=CO3,3.96
CN(C)C1=CC=C(C=C1)C(=C)C2=CC=C(C=C2)N(C)C,5.3
CC1=CC=C(O1)C(C#CC(C2=CC=CC=C2)(C3=CC=CC=C3)O)O,3.53
CC(C)(C)C1=CC(=NN1)CC2=CC=CC=C2,4.35
CC1CC(CC(C1)(C)C)NC(=S)NCC2=CSC=3C2=CC=CC3,6.21
CCNC1=NC(=NC(=N1)OC2=CC=C(N=N2)OCC)NC(C)C,3.14
C1=CC=C2C(=C1)OCCOCCOCCO2,1.81
C1=CC=C2C(=C1)C3=C(C(=O)O2)C(C(=C(O3)N)C#N)C4=CC=CS4,2.34
CCOC(=O)CC1=NN2C(=NN=C2SC1)C3=CC=CS3,2.98
C1=CC=C2C(=C1)CCC(O2)C(=O)NC3=CC=C(C=C3)C(F)(F)F,4.5
CC(C)(C)C(=O)CSC1=NC(=CC(=N1)OC(=O)N(C)C)COC,3.33
CC1=CC(=CC=C1[N+](=O)[O-])C(=O)NCCC2=C(NC=3C2=CC=CC3)C,4.12
C1=CC(=C(C(=C1)Cl)C2CC(=O)NC3=C2C=C4C(=C3)OCCO4)F,3.96
CSC1=C(C(=CS1)C2=CC=CS2)C#N,3.69
C1=CC=C(C(=C1)C(F)(F)F)NC(=O)NC2CCCCC2,4
CCN1C2=C(N=C1NCC(C3=CC=CC=C3)O)N(C(=O)N(C2=O)C)C,3.24
CC1=C(N=C2C(=N1)C(=NN=C2N)N)C,1.14
C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC(=NC(=N3)N4CCCC4)C#N,5.38
C1=CC2=C(C=C1C3=CSC(=N3)CC#N)OCCCO2,2.68
CC1(OC(C(O1)C(=O)N(C)C)C(=O)N(C)C)C,1.49
COC(=O)C1C(OC(O1)C2=CC=CC=C2)C(=O)OC,2.49
CCN(CC)C1=CC=C(C(=C1)OC)C=C2C(=O)C3=CC=CC=C3C2=O,5.05
CC(C)(C)S(=O)(=O)C(=CNC1=CC=C(C=C1)OC(F)(F)F)C#N,4.28
CCCC1C(=O)CC(C(C1(C#N)C#N)(C#N)C#N)C(C)C,3.3
CC1=C(C=CC=C1OCC2=CC=CC=C2)[N+](=O)[O-],4.41
CC12CCCC(C1)(CCC2)C(=O)N,2.73
CC1=C(C(=C(C(=C1C)C)CSC2=NN=C(N2C)CC#N)C)C,4.14
CCOC1=NC(=NC(=N1)N2CCOCC2)C#N,2.46
CC1=CC(=C(C(=C1)C)C2C3CCCC=C3C(=C(C2(C#N)C#N)N)C#N)C,5.48
C1COC2(O1)C3C4CC5C3C(=O)C6C5C4C26,0.51
C1=CC(=CC=C1C(=O)C2CC2)F,2.61
CC1(OCC(O1)CN2C=NC=N2)C3=CC=C(C=C3Cl)Cl,3.68
NC1=NC2=C(C=C3SC(N)=NC3=N2)S1,1.56
CC1(CCC(C1(C)C)C(=O)N2CCOCC2)C(=O)N3CCOCC3,2.46
CC1=NC(=CS1)C2=CC=C(C=C2)Cl,3.65
CN(C)C=CC(=O)C1=CC=C(C=C1)C#CC2=CC=CC=C2,4.69
CCCN1C(=O)C(=CN(C1=O)C2=CC=CC=C2C)Br,2.82
CC=1C=C2C(=CC1OCC(=O)OC)OC=C(C2=O)C3=CSC(=N3)C,3.9
CC1=CC=C2C(=NC(=NC2=C1)NC=3NC(=O)C4=C(N3)CCCC4)C,3.92
CCCCOC1=CC=C(C=C1)C=CC(=O)NC(C)C,4.45
CCN(CC)S(=O)(=O)N1CCCC(C1)C(=O)NC2CCCCC2,3.58
CC(=CCCC1=NN(C(C1)(C)CCC=C(C)C)C=O)C,5.02
O=S(NC(C)C1=CC=CC=C1)(C)=O,1.8
CCC1(NC(=S)N2N1C(=S)NC2(C)CC)C,2.44
CCCC1=C2C(=NN1)OC(=C(C2C=3C=CSC3C)C#N)N,3.83
CC(C)(C)C(=O)NC1=CC=C(C=C1)NC(=O)C(C)(C)C,2.79
COC(=O)NC(C(=O)C1=CC=CC=C1)O,1.41
COC1=CC=C(C=C1OC)C2=NN=C(S2)N,2.34
C1=CC2=C(C=C1C3=CSC(=N3)CC#N)OCCO2,2.92
C1=CC=C2C(=C1)N=C(S2)SCC(=O)C3=CC=CS3,4.04
CC(C)C1C2CCCC=C2C3CCCCC3O1,5.87
C1=CC=C(C=C1)NC2=CC=CC=C2N,2.67
CC(=O)C1=CC=2C=CC=CC2O1,2.15
O=C1N(C2=C(S(C(F)(F)F)=O)C=CC=C2)C(C3=CC=CC=C13)=O,3.3
CC1(OC(=O)C(=CC2=CC=C(S2)[N+](=O)[O-])C(=O)O1)C,3.04
CCN(CC)C(=O)C12CCC(C1(C)C)(C(=O)O2)C,2.66
O=C(C)N=C1SC2=C(N1N(C(C)=O)C(C)=O)N=C3C=CC=CC3=N2,1.1
C1=CC=C2C(=C1)N=C3N2C=C(NN3)NN=CC4=CC=C(C=C4)Cl,4.81
CC1=C(C(=O)OC=2C1=CC=C(C2C)OC)C,3.45
CN1C2=CC=CC=C2N3C1=C(C=4C3=NC(=C(N4)C#N)C#N)C#N,3.61
CC(C)OC(=O)C1=CC=C2C(=C1)C3=C(N2)CCCC3,4.97
COC1=CC=C(C=C1)C2CCCCC2O,2.85
CC1=CC=CC(=C1C)NC(=O)NC(C)C,2.7
C1CCC2(C(C1)CCC(=O)O2)O,1.16
CC1=CC(=O)OC=2C1=CC=C(C2)OC(C)C,3.33
CC1=CC(=CC=C1OC(C)C(=O)NC2CCCCCC2)Cl,5.45
C1=CN=C(N=C1)SCC2=CC=C(C(=C2)Cl)Cl,4.33
CC1(CC(OP1(=O)C)(C)C)O,0.71
CC(C)(C)NC(=S)NC1=CC=C(C=C1)F,2.71
CC1CC(C)=CC(C)C1(CO)CO,2.93
CC1(CC2=C(C(=O)C1)C3(CCC4(CC3)OCCO4)C(=C(O2)N)C#N)C,3.24
CCN1C(=O)C=2C(=C(SC2N=C1SCC3=CC=CC=C3F)C)C,5.86
CC=1C=C(N(N1)CCOC(=O)C2C(C2(C)C)C=C(Cl)Cl)C,4.76
C=1C=C(SC1)C2=NN=C3C2C(C(=C(O3)N)C#N)C4CCCCC4,4.64
CC1CN(C2=C(C=C(C#N)C#N)C(N3C=CC=CC3=N2)=O)CC(C)O1,3.24
CCN1C(=NN=C1SCC(=O)NC(C)(C)C)C2CCCCC2,3.2
COC1=CC=C(C=C1)CNC(=O)C2CCCC2,2.6
CC(C)(C)C1=CC=CC=C1NC(=O)C2=CC(=C(C(=C2)OC)OC)OC,3.61
C1=CC=C(C=C1)CS(=O)(=O)CC(=O)NC2=CC=C3C(=C2)OCCO3,3.19
CCCC(=O)N1CC2(CC(C1)(CN(C2)C(=O)CCC)C)C,2.69
COC1=CC(=CC(=C1)C(=O)C2=CC=C(C=C2)F)C(=O)C3=CC=C(C=C3)F,4.89
CC1=CC=NC(=C1)N(C(=O)C2=CC3=C(S2)CCCC3)C(=O)C4=CC5=C(S4)CCCC5,5.76
CCC1=CC(=O)OC=2C1=CC=C(C2C)OCC(=O)OC(C)(C)C,4.52
CCN1C=2C=CC(=C3C2C(=CC=C3)C1=O)S(=O)(=O)N(C4=CC=C(C=C4)OC)C(=O)C5=CC=CN=C5,4.74
CCC1=CC=C(C=C1)N2C(=NN=N2)SCC(=O)NC3=CC=C(C=C3)C(=O)C,4.69
CC(C)(C)OC(=O)N1CCCC1C(=O)OC2=CC=C3C(=C2)OC=C(C3=O)C4=CC=C(C=C4)F,5.77
CC1=CC2=C(C=C1C)NC3=C(C(N2)C4=CC5=C(C=C4Cl)OCO5)C(=O)CC(C3)(C)C,4.38
CCOC(=O)C1=NNC2(C1C(=O)N(C2=O)C3=CC=CC(=C3)C(F)(F)F)C4=CC=CC(=C4)[N+](=O)[O-],4.73
CCOC(=O)C=1C(=C(SC1N2C(=O)C3CC(=C(CC3C2=O)C)C)C)C,4.56
CCN1C2=CC=C(C=C2C(=C3C(=O)N(C(=S)S3)CC4=CC=C(C=C4)OC)C1=O)Br,6.96
CCOC1=CC(=CC(=C1OCC)OCC)C(=O)OC2=CC=C3C(=CC(=O)OC3=C2)C,6.15
CCOC(=O)N1CCN(CC1)C=2C3=CC(=CC(=C3N=C(N2)C(F)(F)F)C)C,5.92
CC1=C(C=NN1C)CN(C)C(=O)C=2C=NN3C2NC(CC3C(F)(F)F)C4=CC=C(C(=C4)OC)OC,4.25
CC1=CC=C(C(=C1)C)S(=O)(=O)N2CCCN(CC2)S(=O)(=O)C3=CC=C(C=C3C)C,5.01
COC1=CC=CC(=C1)C2=CC=C3C(=C(SC3=N2)C(=O)NC4=CC=C(C(=C4)F)F)N,5.86
CCN(CC)C(=O)C1=C(C(=C(S1)NC(=O)C2CC3CCC2C3)C(=O)OCC)C,5.05
C=1C=C(SC1)C2CC(N3C(=C(C(=N3)C(=O)NCC4=CC=C(C=C4)F)Br)N2)C(F)(F)F,5.54
CCOC(=O)C=1C(=CSC1N=CC=2C(=NN(C2O)C3=CC=CC=C3)C)CC(C)C,5.16
C1=CC=C(C=C1)C=CC(=O)NC2=CC=CC(=C2)NC(=O)C3=CC=CC(=C3)Cl,5.53
C1=CC=C(C=C1)C2CC(N3C(=CC(=N3)C(=O)NC4=CC=CC(=C4)Cl)N2)C(F)(F)F,5.92
CC1=CC=C(C=C1)N(CCOC(=O)C2=CC=C(C=C2)S(=O)(=O)N3CCCCC3)C4=NS(=O)(=O)C5=C4C=CC=C5,5.58
CCOC(=O)CN1C(=O)C(C(C1=O)OC(=O)C2=CC=CC=C2)OC(=O)C3=CC=CC=C3,5
C1=CC=C(C=C1)C2CC3=C(C(C(=C(O3)N)C#N)C4=CC=CC=C4F)C(=O)C2,3.07
CC1=CC=C(C=C1)NCC2=CC=C3N2CCC3=C4CN5C(=CC=C5C4=O)CNC6=CC=C(C=C6)C,6.51
